#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00000000590762f7, pid=2620, tid=0x0000000000007164
#
# JRE version: OpenJDK Runtime Environment (8.0_362-b08) (build 1.8.0_362-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.362-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1e62f7]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/corretto/corretto-8/issues/
#

---------------  T H R E A D  ---------------

Current thread (0x000002441e0a9800):  JavaThread "nacos-grpc-client-executor-localhost-409" daemon [_thread_in_vm, id=29028, stack(0x0000006e1e000000,0x0000006e1e100000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x0000006e1e0fb770 

Registers:
RAX=0x0000006e1e0fb770, RBX=0x0000000000000005, RCX=0x0000000000004000, RDX=0x0000024420fe14b8
RSP=0x0000006e1e0ff770, RBP=0x0000000000000000, RSI=0x0000006e1e0ff770, RDI=0x0000000000000005
R8 =0x0000000000000006, R9 =0x000002441e3504f0, R10=0x0000024417f3e090, R11=0x0000006e1e0ffb60
R12=0x0000006e1e0ffb00, R13=0x000002441e0a9800, R14=0x000002441e0a9800, R15=0x0000000000000000
RIP=0x00000000590762f7, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000006e1e0ff770)
0x0000006e1e0ff770:   000002441e0a9800 000002441e0a9800
0x0000006e1e0ff780:   0000000000000000 000002441e0a9800
0x0000006e1e0ff790:   0000024417f3e090 00000000590767d6
0x0000006e1e0ff7a0:   0000006e1e0ff8a0 0000006e1e0ff838
0x0000006e1e0ff7b0:   000002441e3504f0 0000000000000000
0x0000006e1e0ff7c0:   0000000000000001 0000000058f34ff3
0x0000006e1e0ff7d0:   0000006e1e0ff810 0000006e1e0ff8a0
0x0000006e1e0ff7e0:   0000024417f3e090 000002441e0a9800
0x0000006e1e0ff7f0:   0000024400046d20 0000024417f3e090
0x0000006e1e0ff800:   000002441e0a9800 000002441e0a9800
0x0000006e1e0ff810:   0000024417f3e090 0000024417f3e090
0x0000006e1e0ff820:   000002441e0a9800 0000006e1e0ffb68
0x0000006e1e0ff830:   0000006e1e0ff940 000002441b308b70
0x0000006e1e0ff840:   0000000000000005 0000024417f3e090
0x0000006e1e0ff850:   000002441e0a9800 0000000058f34b9b
0x0000006e1e0ff860:   000002441e3504f0 00000007c0006a20 

Instructions: (pc=0x00000000590762f7)
0x00000000590762d7:   7c 24 38 8b fb 33 ed 66 90 e8 6b 8d 08 00 ff c3
0x00000000590762e7:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x00000000590762f7:   89 28 48 63 c3 48 3b 05 bd e2 5a 00 7e db 48 8b
0x0000000059076307:   7c 24 38 48 8b 6c 24 30 48 8b 5c 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000006e1e0fb770 is pointing into the stack for thread: 0x000002441e0a9800
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000000004000 is an unknown value
RDX=0x0000024420fe14b8 is an unknown value
RSP=0x0000006e1e0ff770 is pointing into the stack for thread: 0x000002441e0a9800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000006e1e0ff770 is pointing into the stack for thread: 0x000002441e0a9800
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000002441e3504f0 is an unknown value
R10={method} {0x0000024417f3e098} 'run' '()V' in 'java/lang/Thread'
R11=0x0000006e1e0ffb60 is pointing into the stack for thread: 0x000002441e0a9800
R12=0x0000006e1e0ffb00 is pointing into the stack for thread: 0x000002441e0a9800
R13=0x000002441e0a9800 is a thread
R14=0x000002441e0a9800 is a thread
R15=0x0000000000000000 is an unknown value


Stack: [0x0000006e1e000000,0x0000006e1e100000],  sp=0x0000006e1e0ff770,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 PSYoungGen      total 434688K, used 0K [0x000000076b500000, 0x0000000787680000, 0x00000007c0000000)
  eden space 417792K, 0% used [0x000000076b500000,0x000000076b500000,0x0000000784d00000)
  from space 16896K, 0% used [0x0000000786600000,0x0000000786600000,0x0000000787680000)
  to   space 18944K, 0% used [0x0000000785180000,0x0000000785180000,0x0000000786400000)
 ParOldGen       total 181760K, used 30278K [0x00000006c1e00000, 0x00000006ccf80000, 0x000000076b500000)
  object space 181760K, 16% used [0x00000006c1e00000,0x00000006c3b91a60,0x00000006ccf80000)
 Metaspace       used 55869K, capacity 58926K, committed 59160K, reserved 1099776K
  class space    used 7392K, capacity 7955K, committed 7976K, reserved 1048576K
}
Event: 22.587 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 434688K, used 417792K [0x000000076b500000, 0x0000000787680000, 0x00000007c0000000)
  eden space 417792K, 100% used [0x000000076b500000,0x0000000784d00000,0x0000000784d00000)
  from space 16896K, 0% used [0x0000000786600000,0x0000000786600000,0x0000000787680000)
  to   space 18944K, 0% used [0x0000000785180000,0x0000000785180000,0x0000000786400000)
 ParOldGen       total 181760K, used 30278K [0x00000006c1e00000, 0x00000006ccf80000, 0x000000076b500000)
  object space 181760K, 16% used [0x00000006c1e00000,0x00000006c3b91a60,0x00000006ccf80000)
 Metaspace       used 67566K, capacity 72112K, committed 72232K, reserved 1112064K
  class space    used 9121K, capacity 9943K, committed 10024K, reserved 1048576K
Event: 22.612 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 441344K, used 18930K [0x000000076b500000, 0x000000078e580000, 0x00000007c0000000)
  eden space 422400K, 0% used [0x000000076b500000,0x000000076b500000,0x0000000785180000)
  from space 18944K, 99% used [0x0000000785180000,0x00000007863fc958,0x0000000786400000)
  to   space 22528K, 0% used [0x000000078cf80000,0x000000078cf80000,0x000000078e580000)
 ParOldGen       total 181760K, used 33705K [0x00000006c1e00000, 0x00000006ccf80000, 0x000000076b500000)
  object space 181760K, 18% used [0x00000006c1e00000,0x00000006c3eea438,0x00000006ccf80000)
 Metaspace       used 67566K, capacity 72112K, committed 72232K, reserved 1112064K
  class space    used 9121K, capacity 9943K, committed 10024K, reserved 1048576K
}
Event: 303.503 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 441344K, used 441330K [0x000000076b500000, 0x000000078e580000, 0x00000007c0000000)
  eden space 422400K, 100% used [0x000000076b500000,0x0000000785180000,0x0000000785180000)
  from space 18944K, 99% used [0x0000000785180000,0x00000007863fc958,0x0000000786400000)
  to   space 22528K, 0% used [0x000000078cf80000,0x000000078cf80000,0x000000078e580000)
 ParOldGen       total 181760K, used 33705K [0x00000006c1e00000, 0x00000006ccf80000, 0x000000076b500000)
  object space 181760K, 18% used [0x00000006c1e00000,0x00000006c3eea438,0x00000006ccf80000)
 Metaspace       used 82744K, capacity 88990K, committed 89128K, reserved 1126400K
  class space    used 11214K, capacity 12278K, committed 12328K, reserved 1048576K
Event: 303.530 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 425984K, used 18718K [0x000000076b500000, 0x000000078e200000, 0x00000007c0000000)
  eden space 407040K, 0% used [0x000000076b500000,0x000000076b500000,0x0000000784280000)
  from space 18944K, 98% used [0x000000078cf80000,0x000000078e1c7838,0x000000078e200000)
  to   space 24064K, 0% used [0x000000078b300000,0x000000078b300000,0x000000078ca80000)
 ParOldGen       total 181760K, used 45189K [0x00000006c1e00000, 0x00000006ccf80000, 0x000000076b500000)
  object space 181760K, 24% used [0x00000006c1e00000,0x00000006c4a215b0,0x00000006ccf80000)
 Metaspace       used 82744K, capacity 88990K, committed 89128K, reserved 1126400K
  class space    used 11214K, capacity 12278K, committed 12328K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3237.870 Thread 0x000002441be47800 Exception <a 'java/io/FileNotFoundException'> (0x000000077ff6e298) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3238.930 Thread 0x0000024420ef9000 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x000000076c397928) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 736]
Event: 3247.884 Thread 0x000002441be47800 Exception <a 'java/io/FileNotFoundException'> (0x000000077ff795c8) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3247.884 Thread 0x000002441be47800 Exception <a 'java/io/FileNotFoundException'> (0x000000077ff79ba0) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3248.931 Thread 0x0000024420ef9000 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x000000076c3a6140) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 736]
Event: 3257.886 Thread 0x000002441be47800 Exception <a 'java/io/FileNotFoundException'> (0x000000077ff84ed0) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3257.886 Thread 0x000002441be47800 Exception <a 'java/io/FileNotFoundException'> (0x000000077ff854a8) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3258.408 Thread 0x00000244209ee000 Exception <a 'java/io/IOException'> (0x000000077a265248) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3258.919 Thread 0x0000024420ef9000 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x000000076c3b4958) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 736]
Event: 3261.444 Thread 0x000002441e0a9000 Exception <a 'java/net/SocketException': Software caused connection abort: no further information> (0x000000077a376810) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 736]

Events (10 events):
Event: 3258.453 Executing VM operation: RevokeBias
Event: 3258.453 Executing VM operation: RevokeBias done
Event: 3258.453 Executing VM operation: RevokeBias
Event: 3258.453 Executing VM operation: RevokeBias done
Event: 3258.454 Executing VM operation: RevokeBias
Event: 3258.454 Executing VM operation: RevokeBias done
Event: 3259.353 Thread 0x000002441e0ab000 Thread exited: 0x000002441e0ab000
Event: 3259.371 Thread 0x000002441e0ab000 Thread added: 0x000002441e0ab000
Event: 3261.539 Thread 0x000002441e0a9800 Thread exited: 0x000002441e0a9800
Event: 3261.540 Thread 0x000002441e0a9800 Thread added: 0x000002441e0a9800


Dynamic libraries:
0x00007ff70f7c0000 - 0x00007ff70f7fa000 	D:\JAVA\jdk1.8.0_3.6.2\bin\java.exe
0x00007fffe19d0000 - 0x00007fffe1be7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fffe08d0000 - 0x00007fffe0994000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fffdefa0000 - 0x00007fffdf347000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fffdf730000 - 0x00007fffdf7e0000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fffe0fc0000 - 0x00007fffe1067000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fffe1630000 - 0x00007fffe16d6000 	C:\WINDOWS\System32\sechost.dll
0x00007fffe16e0000 - 0x00007fffe17f7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fffe0720000 - 0x00007fffe08ce000 	C:\WINDOWS\System32\USER32.dll
0x00007fffdf350000 - 0x00007fffdf376000 	C:\WINDOWS\System32\win32u.dll
0x00007fffe0aa0000 - 0x00007fffe0ac9000 	C:\WINDOWS\System32\GDI32.dll
0x00007fffdf590000 - 0x00007fffdf6a9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fffdf380000 - 0x00007fffdf41a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fffdee80000 - 0x00007fffdef91000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fffcc5d0000 - 0x00007fffcc863000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007fffe0a50000 - 0x00007fffe0a81000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff95da0000 - 0x00007fff95e8f000 	D:\JAVA\jdk1.8.0_3.6.2\jre\bin\msvcr120.dll
0x00007fff960d0000 - 0x00007fff96176000 	D:\JAVA\jdk1.8.0_3.6.2\jre\bin\msvcp120.dll
0x0000000058e90000 - 0x0000000059705000 	D:\JAVA\jdk1.8.0_3.6.2\jre\bin\server\jvm.dll
0x00007fffe1400000 - 0x00007fffe1408000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fffd76b0000 - 0x00007fffd76e4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fffd69f0000 - 0x00007fffd69fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fffb07d0000 - 0x00007fffb07d9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fffdfcb0000 - 0x00007fffdfd21000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fffd8f20000 - 0x00007fffd8f2f000 	D:\JAVA\jdk1.8.0_3.6.2\jre\bin\verify.dll
0x00007fffcc160000 - 0x00007fffcc189000 	D:\JAVA\jdk1.8.0_3.6.2\jre\bin\java.dll
0x00007fffc0bf0000 - 0x00007fffc0c1a000 	D:\JAVA\jdk1.8.0_3.6.2\jre\bin\instrument.dll
0x00007fffd7a70000 - 0x00007fffd7a86000 	D:\JAVA\jdk1.8.0_3.6.2\jre\bin\zip.dll
0x00007fffdfea0000 - 0x00007fffe06f9000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fffdcc70000 - 0x00007fffdd564000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fffe1070000 - 0x00007fffe13f9000 	C:\WINDOWS\System32\combase.dll
0x00007fffdcb30000 - 0x00007fffdcc6e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007fffe1890000 - 0x00007fffe1983000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fffdf7e0000 - 0x00007fffdf83e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fffdec80000 - 0x00007fffdeca6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fffc0040000 - 0x00007fffc005a000 	D:\JAVA\IntelliJ IDEA 2022.2\bin\breakgen64.dll
0x00007fffc0e10000 - 0x00007fffc0e2a000 	D:\JAVA\jdk1.8.0_3.6.2\jre\bin\net.dll
0x00007fffde2c0000 - 0x00007fffde329000 	C:\WINDOWS\system32\mswsock.dll
0x00007fffdd8c0000 - 0x00007fffdd9b9000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fffdd850000 - 0x00007fffdd87d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fffdf840000 - 0x00007fffdf849000 	C:\WINDOWS\System32\NSI.dll
0x00007fffd8c10000 - 0x00007fffd8c1a000 	C:\Windows\System32\rasadhlp.dll
0x00007fffd63b0000 - 0x00007fffd6433000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fffd7a30000 - 0x00007fffd7a3d000 	D:\JAVA\jdk1.8.0_3.6.2\jre\bin\management.dll
0x00007fffc0cb0000 - 0x00007fffc0cc2000 	D:\JAVA\jdk1.8.0_3.6.2\jre\bin\nio.dll
0x00007fffde510000 - 0x00007fffde52b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fffddda0000 - 0x00007fffdddd5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fffde3b0000 - 0x00007fffde3dc000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fffde6e0000 - 0x00007fffde708000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fffdf6b0000 - 0x00007fffdf72a000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007fffde530000 - 0x00007fffde53c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fffd7d20000 - 0x00007fffd7d39000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fffd7d00000 - 0x00007fffd7d1f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fffaf220000 - 0x00007fffaf237000 	C:\WINDOWS\system32\napinsp.dll
0x00007fffaf200000 - 0x00007fffaf21b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007fffaf1e0000 - 0x00007fffaf1f1000 	C:\WINDOWS\System32\winrnr.dll
0x00007fffd6a50000 - 0x00007fffd6a65000 	C:\WINDOWS\system32\wshbth.dll
0x00007fffaf160000 - 0x00007fffaf181000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007fffb2e00000 - 0x00007fffb2e23000 	D:\JAVA\jdk1.8.0_3.6.2\jre\bin\sunec.dll
0x00007fffd79f0000 - 0x00007fffd79fc000 	D:\JAVA\jdk1.8.0_3.6.2\jre\bin\sunmscapi.dll
0x00007fffdf420000 - 0x00007fffdf586000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fffde6b0000 - 0x00007fffde6dd000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fffde670000 - 0x00007fffde6a7000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007fffa10c0000 - 0x00007fffa1110000 	C:\WINDOWS\SYSTEM32\pdh.dll
0x00007fff97ff0000 - 0x00007fff98000000 	C:\WINDOWS\System32\perfos.dll
0x00007fffdbea0000 - 0x00007fffdbeb0000 	C:\WINDOWS\SYSTEM32\pfclient.dll

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:D:\JAVA\IntelliJ IDEA 2022.2\lib\idea_rt.jar=61832:D:\JAVA\IntelliJ IDEA 2022.2\bin -Dfile.encoding=UTF-8 
java_command: com.monkey.monkeyservice.MonkeyServiceApplication
java_class_path (initial): D:\JAVA\jdk1.8.0_3.6.2\jre\lib\charsets.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\ext\access-bridge-64.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\ext\cldrdata.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\ext\dnsns.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\ext\jaccess.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\ext\jfxrt.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\ext\localedata.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\ext\nashorn.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\ext\sunec.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\ext\sunjce_provider.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\ext\sunmscapi.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\ext\sunpkcs11.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\ext\zipfs.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\jce.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\jfr.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\jfxswt.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\jsse.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\management-agent.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\resources.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\rt.jar;D:\JAVA\project\monkey-blog\monkey\monkey-service\target\classes;D:\JAVA\project\monkey-blog\monkey\monkey-service\src\main\resources\lib\aliyun-java-vod-upload-1.4.15.jar;D:\JAVA\Maven\maven-repository\repository\com\aliyun\ecs20140526\3.1.12\ecs20140526-3.1.12.jar;D:\JAVA\Maven\maven-repository\repository\com\aliyun\tea-rpc\0.1.2\tea-rpc-0.1.2.jar;D:\JAVA\Maven\maven-repository\repository\com\aliyun\endpoint-util\0.0.7\endpoint-util-0.0.7.jar;D:\JAVA\Maven\maven-repository\repository\com\aliyun\tea-rpc-util\0.1.2\tea-rpc-util-0.1.2.jar;D:\JAVA\Maven\maven-repository\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar;D:\JAVA\Maven\maven-repository\repository\xml-apis\xml-apis\1.0.b2\xml-apis-1.0.b2.jar;D:\JAVA\Maven\maven-repository\repository\com\sun\xml\bind\jaxb-core\2.3.0\jaxb-core-2.3.0.jar;D:\JAVA\Maven\maven-repository\repository\com\sun\xml\bind\jaxb-impl\2.3.0\jaxb-impl-2.3.0.jar;D:\JAVA\Maven\maven-repository\repository\com\aliyun\openapiutil\0.2.1\openapiutil-0.2.1.jar;D:\JAVA\Maven\maven-repository\repository\org\bouncycastle\bc
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\JAVA\jdk17
CLASSPATH=.;D:\JAVA\jdk17\lib\dt.jar;D:\JAVA\jdk17\lib\tools.jar
PATH=D:\VMware\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\JAVA\jdk17\bin;D:\JAVA\Maven\apache-maven-3.8.6\bin;d:\java\git\git\cmd;d:\java\nvm\nvm;d:\nvm\nvm;d:\java\nodejs\;D:\JAVA\mysql-8.0.32-winx64\bin;D:\sonarqube-9.9.0.65466\bin;D:\mingw64\bin;D:\JAVA\vargant\bin;D:\JAVA\Git\Git\cmd;C:\Users\吴思豪\AppData\Local\Microsoft\WindowsApps;C:\Users\吴思豪\AppData\Local\Programs\Microsoft VS Code\bin;D:\JAVA\vscode\Microsoft VS Code\bin;D:\JAVA\nodejs\node_global
USERNAME=吴思豪
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 11 , 64 bit Build 22621 (10.0.22621.2506)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 165 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16647984k(636112k free), swap 32376620k(0k free)

vm_info: OpenJDK 64-Bit Server VM (25.362-b08) for windows-amd64 JRE (1.8.0_362-b08), built on Jan 13 2023 13:30:12 by "Administrator" with MS VC++ 12.0 (VS2013)

time: Thu Nov 02 08:17:21 2023
timezone: 中国标准时间
elapsed time: 3261.563144 seconds (0d 0h 54m 21s)

