#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00000000737462f7, pid=26212, tid=0x0000000000007990
#
# JRE version: OpenJDK Runtime Environment (8.0_362-b08) (build 1.8.0_362-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.362-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1e62f7]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/corretto/corretto-8/issues/
#

---------------  T H R E A D  ---------------

Current thread (0x00000242e3484000):   daemon [
0x000000a7138ff990:   0000000000000000 00000242e3484000
0x000000a7138ff9a0:   00000242da7ce090 00000000737467d6
0x000000a7138ff9b0:   000000a7138ffab0 000000a7138ffa48
0x000000a7138ff9c0:   00000242e3726650 0000000000000000
0x000000a7138ff9d0:   0000000000000001 0000000073604ff3
0x000000a7138ff9e0:   000000a7138ffa20 000000a7138ffab0
0x000000a7138ff9f0:   00000242da7ce090 00000242e3484000
0x000000a7138ffa00:   00000242c1f76d20 00000242da7ce090
0x000000a7138ffa10:   00000242e3484000 00000242e3484000
0x000000a7138ffa20:   00000242da7ce090 00000242da7ce090
0x000000a7138ffa30:   00000242e3484000 000000a7138ffd78
0x000000a7138ffa40:   000000a7138ffb50 00000242dd412fa0
0x000000a7138ffa50:   0000000000000005 00000242da7ce090
0x000000a7138ffa60:   00000242e3484000 0000000073604b9b
0x000000a7138ffa70:   00000242e3726650 00000007c0006a20 

Instructions: (pc=0x00000000737462f7)
0x00000000737462d7:   7c 24 38 8b fb 33 ed 66 90 e8 6b 8d 08 00 ff c3
0x00000000737462e7:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x00000000737462f7:   89 28 48 63 c3 48 3b 05 bd e2 5a 00 7e db 48 8b
0x0000000073746307:   7c 24 38 48 8b 6c 24 30 48 8b 5c 24 40 48 83 c4 


Register to memory mapping:

RAX=0x000000a7138fc980 is pointing into the stack for thread: 0x00000242e3484000
RBX=0x0000000000000004 is an unknown value
RCX=0x0000000000003000 is an unknown value
RDX=0x00000242e34bc2d8 is an unknown value
RSP=0x000000a7138ff980 is pointing into the stack for thread: 0x00000242e3484000
RBP=0x0000000000000000 is an unknown value
RSI=0x000000a7138ff980 is pointing into the stack for thread: 0x00000242e3484000
RDI=0x0000000000000004 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000242e3726650 is an unknown value
R10={method} {0x00000242da7ce098} 'run' '()V' in 'java/lang/Thread'
R11=0x000000a7138ffd70 is pointing into the stack for thread: 0x00000242e3484000
R12=0x000000a7138ffd00 is pointing into the stack for thread: 0x00000242e3484000
R13=0x00000242e3484000 is a thread
R14=0x00000242e3484000 is a thread
R15=0x0000000000000000 is an unknown value


Stack: [0x000000a713800000,0x000000a713900000],  sp=0x000000a7138ff980,  free space=1022k
  from space 25088K, 98% used [0x0000000787800000,0x000000078901d670,0x0000000789080000)
  to   space 28160K, 0% used [0x0000000785980000,0x0000000785980000,0x0000000787500000)
 ParOldGen       total 192512K, used 44174K [0x00000006c1e00000, 0x00000006cda00000, 0x000000076b500000)
  object space 192512K, 22% used [0x00000006c1e00000,0x00000006c4923808,0x00000006cda00000)
 Metaspace       used 84577K, capacity 91104K, committed 91176K, reserved 1128448K
  class space    used 11421K, capacity 12557K, committed 12592K, reserved 1048576K
Event: 3227.687 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 364544K, used 17526K [0x000000076b500000, 0x0000000787880000, 0x00000007c0000000)
  eden space 346624K, 0% used [0x000000076b500000,0x000000076b500000,0x0000000780780000)
  from space 17920K, 97% used [0x0000000785980000,0x0000000786a9d920,0x0000000786b00000)
  to   space 13824K, 0% used [0x0000000786b00000,0x0000000786b00000,0x0000000787880000)
 ParOldGen       total 192512K, used 44182K [0x00000006c1e00000, 0x00000006cda00000, 0x000000076b500000)
  object space 192512K, 22% used [0x00000006c1e00000,0x00000006c4925808,0x00000006cda00000)
 Metaspace       used 84577K, capacity 91104K, committed 91176K, reserved 1128448K
  class space    used 11421K, capacity 12557K, committed 12592K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3294.005 Thread 0x00000242de907800 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x000000076c3246d0) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 736]
Event: 3297.549 Thread 0x00000242de5fb000 Exception <a 'java/io/FileNotFoundException'> (0x000000076be111b0) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3297.549 Thread 0x00000242de5fb000 Exception <a 'java/io/FileNotFoundException'> (0x000000076be11788) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3300.706 Thread 0x00000242e3323800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x000000076be8cb98) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 736]
Event: 3303.998 Thread 0x00000242de907800 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x000000076c332ee8) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 736]
Event: 3307.564 Thread 0x00000242de5fb000 Exception <a 'java/io/FileNotFoundException'> (0x000000076be1b3b8) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3307.564 Thread 0x00000242de5fb000 Exception <a 'java/io/FileNotFoundException'> (0x000000076be1b990) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3313.996 Thread 0x00000242de907800 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x000000076c341700) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 736]
Event: 3317.428 Thread 0x00000242de903000 Exception <a 'java/lang/OutOfMemoryError': unable to create new native thread> (0x000000076bce0118) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jvm.cpp, line 3165]
Event: 3317.428 Thread 0x00000242de903000 Exception <a 'java/lang/OutOfMemoryError'> (0x000000076bce0118) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 709]

Events (10 events):
Event: 3317.428 loading class com/alibaba/nacos/shaded/io/grpc/StatusException done
Event: 3317.429 loading class com/alibaba/nacos/shaded/io/grpc/StatusRuntimeException
Event: 3317.429 loading class com/alibaba/nacos/shaded/io/grpc/StatusRuntimeException done
Event: 3317.430 loading class java/nio/channels/ClosedChannelException
Event: 3317.430 loading class java/nio/channels/ClosedChannelException done
Event: 3317.430 loading class com/alibaba/nacos/shaded/io/grpc/internal/InternalSubchannel$TransportListener$2
Event: 3317.430 loading class com/alibaba/nacos/shaded/io/grpc/internal/InternalSubchannel$TransportListener$2 done
Event: 3317.431 Thread 0x00000242e3484000 Thread added: 0x00000242e3484000
Event: 3317.431 loading class com/alibaba/nacos/shaded/io/grpc/internal/PickFirstLoadBalancer$RequestConnectionPicker
Event: 3317.431 loading class com/alibaba/nacos/shaded/io/grpc/internal/PickFirstLoadBalancer$RequestConnectionPicker done


Dynamic libraries:
0x00007ff7d4020000 - 0x00007ff7d405a000 	D:\JAVA\jdk1.8.0_3.6.2\bin\java.exe
0x00007ffeaa9f0000 - 0x00007ffeaac07000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffea9940000 - 0x00007ffea9a04000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffea8070000 - 0x00007ffea8417000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffea4d00000 - 0x00007ffea4d97000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffea91f0000 - 0x00007ffea92a0000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffea9320000 - 0x00007ffea93c7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffeaa550000 - 0x00007ffeaa5f6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffea93d0000 - 0x00007ffea94e7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffea95b0000 - 0x00007ffea975e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffea8720000 - 0x00007ffea8746000 	C:\WINDOWS\System32\win32u.dll
0x00007ffea9580000 - 0x00007ffea95a9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffea8600000 - 0x00007ffea8719000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffea84a0000 - 0x00007ffea853a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffea7f50000 - 0x00007ffea8061000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe95840000 - 0x00007ffe95ad3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffea9b70000 - 0x00007ffea9ba1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe51eb0000 - 0x00007ffe51f9f000 	D:\JAVA\jdk1.8.0_3.6.2\jre\bin\msvcr120.dll
0x00007ffe53df0000 - 0x00007ffe53e96000 	D:\JAVA\jdk1.8.0_3.6.2\jre\bin\msvcp120.dll
0x0000000073560000 - 0x0000000073dd5000 	D:\JAVA\jdk1.8.0_3.6.2\jre\bin\server\jvm.dll
0x00007ffea9b60000 - 0x00007ffea9b68000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe82370000 - 0x00007ffe82379000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe9e870000 - 0x00007ffe9e87a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffea0000000 - 0x00007ffea0034000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffea88a0000 - 0x00007ffea8911000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffea3b40000 - 0x00007ffea3b4f000 	D:\JAVA\jdk1.8.0_3.6.2\jre\bin\verify.dll
0x00007ffe7f480000 - 0x00007ffe7f4a9000 	D:\JAVA\jdk1.8.0_3.6.2\jre\bin\java.dll
0x00007ffe7f3d0000 - 0x00007ffe7f3fa000 	D:\JAVA\jdk1.8.0_3.6.2\jre\bin\instrument.dll
0x00007ffea3b20000 - 0x00007ffea3b36000 	D:\JAVA\jdk1.8.0_3.6.2\jre\bin\zip.dll
0x00007ffea8990000 - 0x00007ffea91e9000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffea5c90000 - 0x00007ffea6584000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffea9bc0000 - 0x00007ffea9f49000 	C:\WINDOWS\System32\combase.dll
0x00007ffea5b50000 - 0x00007ffea5c8e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffeaa600000 - 0x00007ffeaa6f3000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffeaa950000 - 0x00007ffeaa9ae000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffea7ca0000 - 0x00007ffea7cc6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe8b8d0000 - 0x00007ffe8b8ea000 	D:\JAVA\IntelliJ IDEA 2022.2\bin\breakgen64.dll
0x00007ffea15d0000 - 0x00007ffea15ea000 	D:\JAVA\jdk1.8.0_3.6.2\jre\bin\net.dll
0x00007ffea72e0000 - 0x00007ffea7349000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffea68e0000 - 0x00007ffea69d9000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffea6870000 - 0x00007ffea689d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffea9bb0000 - 0x00007ffea9bb9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffea1ca0000 - 0x00007ffea1caa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe9ed70000 - 0x00007ffe9edf3000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffea2300000 - 0x00007ffea230d000 	D:\JAVA\jdk1.8.0_3.6.2\jre\bin\management.dll
0x00007ffe8ced0000 - 0x00007ffe8cee2000 	D:\JAVA\jdk1.8.0_3.6.2\jre\bin\nio.dll
0x00007ffea7540000 - 0x00007ffea755b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffea6dc0000 - 0x00007ffea6df5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffea73d0000 - 0x00007ffea73fc000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffea7700000 - 0x00007ffea7728000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffea8420000 - 0x00007ffea849a000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffea7530000 - 0x00007ffea753c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffea0700000 - 0x00007ffea0719000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffea06e0000 - 0x00007ffea06ff000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe7bda0000 - 0x00007ffe7bdb7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe7bcf0000 - 0x00007ffe7bd0b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffe7bd80000 - 0x00007ffe7bd91000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffea02f0000 - 0x00007ffea0305000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffe7bd10000 - 0x00007ffe7bd31000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffe9bbf0000 - 0x00007ffe9bc13000 	D:\JAVA\jdk1.8.0_3.6.2\jre\bin\sunec.dll
0x00007ffe8c940000 - 0x00007ffe8c94c000 	D:\JAVA\jdk1.8.0_3.6.2\jre\bin\sunmscapi.dll
0x00007ffea7de0000 - 0x00007ffea7f46000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffea76d0000 - 0x00007ffea76fd000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffea7690000 - 0x00007ffea76c7000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffe68960000 - 0x00007ffe689b0000 	C:\WINDOWS\SYSTEM32\pdh.dll
0x00007ffe5de60000 - 0x00007ffe5de70000 	C:\WINDOWS\System32\perfos.dll
0x00007ffea4ec0000 - 0x00007ffea4ed0000 	C:\WINDOWS\SYSTEM32\pfclient.dll

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:D:\JAVA\IntelliJ IDEA 2022.2\lib\idea_rt.jar=62898:D:\JAVA\IntelliJ IDEA 2022.2\bin -Dfile.encoding=UTF-8 
java_command: com.monkey.monkeyquestion.MonkeyQuestionApplication
java_class_path (initial): D:\JAVA\jdk1.8.0_3.6.2\jre\lib\charsets.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\ext\access-bridge-64.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\ext\cldrdata.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\ext\dnsns.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\ext\jaccess.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\ext\jfxrt.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\ext\localedata.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\ext\nashorn.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\ext\sunec.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\ext\sunjce_provider.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\ext\sunmscapi.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\ext\sunpkcs11.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\ext\zipfs.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\jce.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\jfr.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\jfxswt.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\jsse.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\management-agent.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\resources.jar;D:\JAVA\jdk1.8.0_3.6.2\jre\lib\rt.jar;D:\JAVA\project\monkey-blog\monkey\monkey-question\target\classes;D:\JAVA\project\monkey-blog\monkey\monkey-common\spring-security\target\classes;D:\JAVA\project\monkey-blog\monkey\monkey-common\common-utils\target\classes;D:\JAVA\Maven\maven-repository\repository\org\springframework\boot\spring-boot-starter-websocket\2.6.13\spring-boot-starter-websocket-2.6.13.jar;D:\JAVA\Maven\maven-repository\repository\org\springframework\spring-messaging\5.3.23\spring-messaging-5.3.23.jar;D:\JAVA\Maven\maven-repository\repository\org\springframework\spring-beans\5.3.23\spring-beans-5.3.23.jar;D:\JAVA\Maven\maven-repository\repository\org\springframework\spring-core\5.3.23\spring-core-5.3.23.jar;D:\JAVA\Maven\maven-repository\repository\org\springframework\spring-jcl\5.3.23\spring-jcl-5.3.23.jar;D:\JAVA\Maven\maven-repository\repository\org\springframework\spring-websocket\5.3.23\spring-websocket-5.3.23.jar;D:\JAVA\Maven\maven-repository\repository\org\springframework\spring-context\5.3.23\spring-context-5.3.23.jar;D:\JAVA\Maven\maven-repository\re
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\JAVA\jdk17
CLASSPATH=.;D:\JAVA\jdk17\lib\dt.jar;D:\JAVA\jdk17\lib\tools.jar
PATH=D:\VMware\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\JAVA\jdk17\bin;D:\JAVA\Maven\apache-maven-3.8.6\bin;d:\java\git\git\cmd;d:\java\nvm\nvm;d:\nvm\nvm;d:\java\nodejs\;D:\JAVA\mysql-8.0.32-winx64\bin;D:\sonarqube-9.9.0.65466\bin;D:\mingw64\bin;D:\JAVA\vargant\bin;D:\JAVA\Git\Git\cmd;C:\Users\吴思豪\AppData\Local\Microsoft\WindowsApps;C:\Users\吴思豪\AppData\Local\Programs\Microsoft VS Code\bin;D:\JAVA\vscode\Microsoft VS Code\bin;D:\JAVA\nodejs\node_global
USERNAME=吴思豪
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 11 , 64 bit Build 22621 (10.0.22621.2506)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 165 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16647984k(1437408k free), swap 32376620k(0k free)

vm_info: OpenJDK 64-Bit Server VM (25.362-b08) for windows-amd64 JRE (1.8.0_362-b08), built on Jan 13 2023 13:30:12 by "Administrator" with MS VC++ 12.0 (VS2013)

time: Wed Nov 15 10:04:39 2023
timezone: 中国标准时间
elapsed time: 3317.444629 seconds (0d 0h 55m 17s)

